;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/9/2023 6:35:54 PM
;----------------------------------------------

;Address Opcode 	ASM
;Proj1Compiler.c,84 :: 		if ((clockMode == 0 || clockMode == 1) && clockState == 2) {
0x04C8	0x3000      	MOVLW      0
0x04C9	0x1283      	BCF        STATUS, 5
0x04CA	0x1303      	BCF        STATUS, 6
0x04CB	0x063F      	XORWF      _clockMode+1, 0
0x04CC	0x1D03      	BTFSS      STATUS, 2
0x04CD	0x2CD0      	GOTO       L__update119
0x04CE	0x3000      	MOVLW      0
0x04CF	0x063E      	XORWF      _clockMode, 0
L__update119:
0x04D0	0x1903      	BTFSC      STATUS, 2
0x04D1	0x2CDB      	GOTO       L__update111
0x04D2	0x3000      	MOVLW      0
0x04D3	0x063F      	XORWF      _clockMode+1, 0
0x04D4	0x1D03      	BTFSS      STATUS, 2
0x04D5	0x2CD8      	GOTO       L__update120
0x04D6	0x3001      	MOVLW      1
0x04D7	0x063E      	XORWF      _clockMode, 0
L__update120:
0x04D8	0x1903      	BTFSC      STATUS, 2
0x04D9	0x2CDB      	GOTO       L__update111
0x04DA	0x2D25      	GOTO       L_update4
L__update111:
0x04DB	0x3000      	MOVLW      0
0x04DC	0x063B      	XORWF      _clockState+1, 0
0x04DD	0x1D03      	BTFSS      STATUS, 2
0x04DE	0x2CE1      	GOTO       L__update121
0x04DF	0x3002      	MOVLW      2
0x04E0	0x063A      	XORWF      _clockState, 0
L__update121:
0x04E1	0x1D03      	BTFSS      STATUS, 2
0x04E2	0x2D25      	GOTO       L_update4
L__update110:
;Proj1Compiler.c,85 :: 		if (incrementFlag == 1) {
0x04E3	0x3000      	MOVLW      0
0x04E4	0x0635      	XORWF      _incrementFlag+1, 0
0x04E5	0x1D03      	BTFSS      STATUS, 2
0x04E6	0x2CE9      	GOTO       L__update122
0x04E7	0x3001      	MOVLW      1
0x04E8	0x0634      	XORWF      _incrementFlag, 0
L__update122:
0x04E9	0x1D03      	BTFSS      STATUS, 2
0x04EA	0x2D03      	GOTO       L_update5
;Proj1Compiler.c,86 :: 		if (selectFlag == 0) {
0x04EB	0x3000      	MOVLW      0
0x04EC	0x0639      	XORWF      _selectFlag+1, 0
0x04ED	0x1D03      	BTFSS      STATUS, 2
0x04EE	0x2CF1      	GOTO       L__update123
0x04EF	0x3000      	MOVLW      0
0x04F0	0x0638      	XORWF      _selectFlag, 0
L__update123:
0x04F1	0x1D03      	BTFSS      STATUS, 2
0x04F2	0x2CF7      	GOTO       L_update6
;Proj1Compiler.c,87 :: 		hours++;
0x04F3	0x0AAE      	INCF       _hours, 1
0x04F4	0x1903      	BTFSC      STATUS, 2
0x04F5	0x0AAF      	INCF       _hours+1, 1
;Proj1Compiler.c,88 :: 		} else if (selectFlag == 1) {
0x04F6	0x2D02      	GOTO       L_update7
L_update6:
0x04F7	0x3000      	MOVLW      0
0x04F8	0x0639      	XORWF      _selectFlag+1, 0
0x04F9	0x1D03      	BTFSS      STATUS, 2
0x04FA	0x2CFD      	GOTO       L__update124
0x04FB	0x3001      	MOVLW      1
0x04FC	0x0638      	XORWF      _selectFlag, 0
L__update124:
0x04FD	0x1D03      	BTFSS      STATUS, 2
0x04FE	0x2D02      	GOTO       L_update8
;Proj1Compiler.c,89 :: 		minutes++;
0x04FF	0x0AB2      	INCF       _minutes, 1
0x0500	0x1903      	BTFSC      STATUS, 2
0x0501	0x0AB3      	INCF       _minutes+1, 1
;Proj1Compiler.c,90 :: 		}
L_update8:
L_update7:
;Proj1Compiler.c,91 :: 		} else if (decrementFlag == 1) {
0x0502	0x2D24      	GOTO       L_update9
L_update5:
0x0503	0x3000      	MOVLW      0
0x0504	0x0637      	XORWF      _decrementFlag+1, 0
0x0505	0x1D03      	BTFSS      STATUS, 2
0x0506	0x2D09      	GOTO       L__update125
0x0507	0x3001      	MOVLW      1
0x0508	0x0636      	XORWF      _decrementFlag, 0
L__update125:
0x0509	0x1D03      	BTFSS      STATUS, 2
0x050A	0x2D24      	GOTO       L_update10
;Proj1Compiler.c,92 :: 		if (selectFlag == 0) {
0x050B	0x3000      	MOVLW      0
0x050C	0x0639      	XORWF      _selectFlag+1, 0
0x050D	0x1D03      	BTFSS      STATUS, 2
0x050E	0x2D11      	GOTO       L__update126
0x050F	0x3000      	MOVLW      0
0x0510	0x0638      	XORWF      _selectFlag, 0
L__update126:
0x0511	0x1D03      	BTFSS      STATUS, 2
0x0512	0x2D18      	GOTO       L_update11
;Proj1Compiler.c,93 :: 		hours--;
0x0513	0x3001      	MOVLW      1
0x0514	0x02AE      	SUBWF      _hours, 1
0x0515	0x1C03      	BTFSS      STATUS, 0
0x0516	0x03AF      	DECF       _hours+1, 1
;Proj1Compiler.c,94 :: 		} else if (selectFlag == 1) {
0x0517	0x2D24      	GOTO       L_update12
L_update11:
0x0518	0x3000      	MOVLW      0
0x0519	0x0639      	XORWF      _selectFlag+1, 0
0x051A	0x1D03      	BTFSS      STATUS, 2
0x051B	0x2D1E      	GOTO       L__update127
0x051C	0x3001      	MOVLW      1
0x051D	0x0638      	XORWF      _selectFlag, 0
L__update127:
0x051E	0x1D03      	BTFSS      STATUS, 2
0x051F	0x2D24      	GOTO       L_update13
;Proj1Compiler.c,95 :: 		minutes--;
0x0520	0x3001      	MOVLW      1
0x0521	0x02B2      	SUBWF      _minutes, 1
0x0522	0x1C03      	BTFSS      STATUS, 0
0x0523	0x03B3      	DECF       _minutes+1, 1
;Proj1Compiler.c,96 :: 		}
L_update13:
L_update12:
;Proj1Compiler.c,97 :: 		}
L_update10:
L_update9:
;Proj1Compiler.c,98 :: 		} else if ((clockMode == 0 || clockMode == 1) && clockState == 0) {
0x0524	0x2D5A      	GOTO       L_update14
L_update4:
0x0525	0x3000      	MOVLW      0
0x0526	0x063F      	XORWF      _clockMode+1, 0
0x0527	0x1D03      	BTFSS      STATUS, 2
0x0528	0x2D2B      	GOTO       L__update128
0x0529	0x3000      	MOVLW      0
0x052A	0x063E      	XORWF      _clockMode, 0
L__update128:
0x052B	0x1903      	BTFSC      STATUS, 2
0x052C	0x2D36      	GOTO       L__update109
0x052D	0x3000      	MOVLW      0
0x052E	0x063F      	XORWF      _clockMode+1, 0
0x052F	0x1D03      	BTFSS      STATUS, 2
0x0530	0x2D33      	GOTO       L__update129
0x0531	0x3001      	MOVLW      1
0x0532	0x063E      	XORWF      _clockMode, 0
L__update129:
0x0533	0x1903      	BTFSC      STATUS, 2
0x0534	0x2D36      	GOTO       L__update109
0x0535	0x2D59      	GOTO       L_update19
L__update109:
0x0536	0x3000      	MOVLW      0
0x0537	0x063B      	XORWF      _clockState+1, 0
0x0538	0x1D03      	BTFSS      STATUS, 2
0x0539	0x2D3C      	GOTO       L__update130
0x053A	0x3000      	MOVLW      0
0x053B	0x063A      	XORWF      _clockState, 0
L__update130:
0x053C	0x1D03      	BTFSS      STATUS, 2
0x053D	0x2D59      	GOTO       L_update19
L__update108:
;Proj1Compiler.c,99 :: 		if (seconds > 59) {
0x053E	0x083D      	MOVF       _seconds+1, 0
0x053F	0x3C00      	SUBLW      0
0x0540	0x1D03      	BTFSS      STATUS, 2
0x0541	0x2D44      	GOTO       L__update131
0x0542	0x083C      	MOVF       _seconds, 0
0x0543	0x3C3B      	SUBLW      59
L__update131:
0x0544	0x1803      	BTFSC      STATUS, 0
0x0545	0x2D58      	GOTO       L_update20
;Proj1Compiler.c,100 :: 		seconds = 0;
0x0546	0x01BC      	CLRF       _seconds
0x0547	0x01BD      	CLRF       _seconds+1
;Proj1Compiler.c,101 :: 		minutes++;
0x0548	0x0AB2      	INCF       _minutes, 1
0x0549	0x1903      	BTFSC      STATUS, 2
0x054A	0x0AB3      	INCF       _minutes+1, 1
;Proj1Compiler.c,102 :: 		if (minutes > 59) {
0x054B	0x0833      	MOVF       _minutes+1, 0
0x054C	0x3C00      	SUBLW      0
0x054D	0x1D03      	BTFSS      STATUS, 2
0x054E	0x2D51      	GOTO       L__update132
0x054F	0x0832      	MOVF       _minutes, 0
0x0550	0x3C3B      	SUBLW      59
L__update132:
0x0551	0x1803      	BTFSC      STATUS, 0
0x0552	0x2D58      	GOTO       L_update21
;Proj1Compiler.c,103 :: 		minutes = 0;
0x0553	0x01B2      	CLRF       _minutes
0x0554	0x01B3      	CLRF       _minutes+1
;Proj1Compiler.c,104 :: 		hours++;
0x0555	0x0AAE      	INCF       _hours, 1
0x0556	0x1903      	BTFSC      STATUS, 2
0x0557	0x0AAF      	INCF       _hours+1, 1
;Proj1Compiler.c,105 :: 		}
L_update21:
;Proj1Compiler.c,106 :: 		}
L_update20:
;Proj1Compiler.c,107 :: 		} else {
0x0558	0x2D5A      	GOTO       L_update22
L_update19:
;Proj1Compiler.c,108 :: 		return;
0x0559	0x2D5A      	GOTO       L_end_update
;Proj1Compiler.c,109 :: 		}
L_update22:
L_update14:
;Proj1Compiler.c,110 :: 		}
L_end_update:
0x055A	0x0008      	RETURN
; end of _update
_selectDigit:
;Proj1Compiler.c,240 :: 		void selectDigit() {
;Proj1Compiler.c,241 :: 		if (selectFlag == 0) {
0x055B	0x3000      	MOVLW      0
0x055C	0x1283      	BCF        STATUS, 5
0x055D	0x1303      	BCF        STATUS, 6
0x055E	0x0639      	XORWF      _selectFlag+1, 0
0x055F	0x1D03      	BTFSS      STATUS, 2
0x0560	0x2D63      	GOTO       L__selectDigit157
0x0561	0x3000      	MOVLW      0
0x0562	0x0638      	XORWF      _selectFlag, 0
L__selectDigit157:
0x0563	0x1D03      	BTFSS      STATUS, 2
0x0564	0x2D72      	GOTO       L_selectDigit63
;Proj1Compiler.c,242 :: 		PORTD = 0x01;  // Select the first digit
0x0565	0x3001      	MOVLW      1
0x0566	0x0088      	MOVWF      PORTD
;Proj1Compiler.c,243 :: 		PORTC = dispDigit[0/* hours / 10 */];
0x0567	0x0824      	MOVF       _dispDigit, 0
0x0568	0x0087      	MOVWF      PORTC
;Proj1Compiler.c,244 :: 		delay_ms(1);
0x0569	0x3007      	MOVLW      7
0x056A	0x00FC      	MOVWF      R12
0x056B	0x307D      	MOVLW      125
0x056C	0x00FD      	MOVWF      R13
L_selectDigit64:
0x056D	0x0BFD      	DECFSZ     R13, 1
0x056E	0x2D6D      	GOTO       L_selectDigit64
0x056F	0x0BFC      	DECFSZ     R12, 1
0x0570	0x2D6D      	GOTO       L_selectDigit64
;Proj1Compiler.c,245 :: 		} else if (selectFlag == 1) {
0x0571	0x2DB0      	GOTO       L_selectDigit65
L_selectDigit63:
0x0572	0x3000      	MOVLW      0
0x0573	0x0639      	XORWF      _selectFlag+1, 0
0x0574	0x1D03      	BTFSS      STATUS, 2
0x0575	0x2D78      	GOTO       L__selectDigit158
0x0576	0x3001      	MOVLW      1
0x0577	0x0638      	XORWF      _selectFlag, 0
L__selectDigit158:
0x0578	0x1D03      	BTFSS      STATUS, 2
0x0579	0x2D87      	GOTO       L_selectDigit66
;Proj1Compiler.c,246 :: 		PORTD = 0x02;  // Select the second digit
0x057A	0x3002      	MOVLW      2
0x057B	0x0088      	MOVWF      PORTD
;Proj1Compiler.c,247 :: 		PORTC = dispDigit[0/* hours % 10 */];
0x057C	0x0824      	MOVF       _dispDigit, 0
0x057D	0x0087      	MOVWF      PORTC
;Proj1Compiler.c,248 :: 		delay_ms(1);
0x057E	0x3007      	MOVLW      7
0x057F	0x00FC      	MOVWF      R12
0x0580	0x307D      	MOVLW      125
0x0581	0x00FD      	MOVWF      R13
L_selectDigit67:
0x0582	0x0BFD      	DECFSZ     R13, 1
0x0583	0x2D82      	GOTO       L_selectDigit67
0x0584	0x0BFC      	DECFSZ     R12, 1
0x0585	0x2D82      	GOTO       L_selectDigit67
;Proj1Compiler.c,249 :: 		} else if (selectFlag == 2) {
0x0586	0x2DB0      	GOTO       L_selectDigit68
L_selectDigit66:
0x0587	0x3000      	MOVLW      0
0x0588	0x0639      	XORWF      _selectFlag+1, 0
0x0589	0x1D03      	BTFSS      STATUS, 2
0x058A	0x2D8D      	GOTO       L__selectDigit159
0x058B	0x3002      	MOVLW      2
0x058C	0x0638      	XORWF      _selectFlag, 0
L__selectDigit159:
0x058D	0x1D03      	BTFSS      STATUS, 2
0x058E	0x2D9C      	GOTO       L_selectDigit69
;Proj1Compiler.c,250 :: 		PORTD = 0x04;  // Select the third digit
0x058F	0x3004      	MOVLW      4
0x0590	0x0088      	MOVWF      PORTD
;Proj1Compiler.c,251 :: 		PORTC = dispDigit[0/* minutes / 10 */];
0x0591	0x0824      	MOVF       _dispDigit, 0
0x0592	0x0087      	MOVWF      PORTC
;Proj1Compiler.c,252 :: 		delay_ms(1);
0x0593	0x3007      	MOVLW      7
0x0594	0x00FC      	MOVWF      R12
0x0595	0x307D      	MOVLW      125
0x0596	0x00FD      	MOVWF      R13
L_selectDigit70:
0x0597	0x0BFD      	DECFSZ     R13, 1
0x0598	0x2D97      	GOTO       L_selectDigit70
0x0599	0x0BFC      	DECFSZ     R12, 1
0x059A	0x2D97      	GOTO       L_selectDigit70
;Proj1Compiler.c,253 :: 		} else if (selectFlag == 3) {
0x059B	0x2DB0      	GOTO       L_selectDigit71
L_selectDigit69:
0x059C	0x3000      	MOVLW      0
0x059D	0x0639      	XORWF      _selectFlag+1, 0
0x059E	0x1D03      	BTFSS      STATUS, 2
0x059F	0x2DA2      	GOTO       L__selectDigit160
0x05A0	0x3003      	MOVLW      3
0x05A1	0x0638      	XORWF      _selectFlag, 0
L__selectDigit160:
0x05A2	0x1D03      	BTFSS      STATUS, 2
0x05A3	0x2DB0      	GOTO       L_selectDigit72
;Proj1Compiler.c,254 :: 		PORTD = 0x08;  // Select the fourth digit
0x05A4	0x3008      	MOVLW      8
0x05A5	0x0088      	MOVWF      PORTD
;Proj1Compiler.c,255 :: 		PORTC = dispDigit[0/* minutes % 10 */];
0x05A6	0x0824      	MOVF       _dispDigit, 0
0x05A7	0x0087      	MOVWF      PORTC
;Proj1Compiler.c,256 :: 		delay_ms(1);
0x05A8	0x3007      	MOVLW      7
0x05A9	0x00FC      	MOVWF      R12
0x05AA	0x307D      	MOVLW      125
0x05AB	0x00FD      	MOVWF      R13
L_selectDigit73:
0x05AC	0x0BFD      	DECFSZ     R13, 1
0x05AD	0x2DAC      	GOTO       L_selectDigit73
0x05AE	0x0BFC      	DECFSZ     R12, 1
0x05AF	0x2DAC      	GOTO       L_selectDigit73
;Proj1Compiler.c,257 :: 		}
L_selectDigit72:
L_selectDigit71:
L_selectDigit68:
L_selectDigit65:
;Proj1Compiler.c,258 :: 		}
L_end_selectDigit:
0x05B0	0x0008      	RETURN
; end of _selectDigit
_main:
0x05B1	0x30C0      	MOVLW      192
0x05B2	0x1283      	BCF        STATUS, 5
0x05B3	0x1303      	BCF        STATUS, 6
0x05B4	0x00A4      	MOVWF      _dispDigit
0x05B5	0x30F9      	MOVLW      249
0x05B6	0x00A5      	MOVWF      37
0x05B7	0x30A4      	MOVLW      164
0x05B8	0x00A6      	MOVWF      38
0x05B9	0x30B0      	MOVLW      176
0x05BA	0x00A7      	MOVWF      39
0x05BB	0x3099      	MOVLW      153
0x05BC	0x00A8      	MOVWF      40
0x05BD	0x3092      	MOVLW      146
0x05BE	0x00A9      	MOVWF      41
0x05BF	0x3082      	MOVLW      130
0x05C0	0x00AA      	MOVWF      42
0x05C1	0x30F8      	MOVLW      248
0x05C2	0x00AB      	MOVWF      43
0x05C3	0x3080      	MOVLW      128
0x05C4	0x00AC      	MOVWF      44
0x05C5	0x3090      	MOVLW      144
0x05C6	0x00AD      	MOVWF      45
0x05C7	0x300B      	MOVLW      11
0x05C8	0x00AE      	MOVWF      _hours
0x05C9	0x01AF      	CLRF       47
0x05CA	0x01B0      	CLRF       _sysMode
0x05CB	0x01B1      	CLRF       49
0x05CC	0x3032      	MOVLW      50
0x05CD	0x00B2      	MOVWF      _minutes
0x05CE	0x01B3      	CLRF       51
0x05CF	0x01B4      	CLRF       _incrementFlag
0x05D0	0x01B5      	CLRF       53
0x05D1	0x01B6      	CLRF       _decrementFlag
0x05D2	0x01B7      	CLRF       55
0x05D3	0x01B8      	CLRF       _selectFlag
0x05D4	0x01B9      	CLRF       57
0x05D5	0x01BA      	CLRF       _clockState
0x05D6	0x01BB      	CLRF       59
0x05D7	0x01BC      	CLRF       _seconds
0x05D8	0x01BD      	CLRF       61
0x05D9	0x01BE      	CLRF       _clockMode
0x05DA	0x01BF      	CLRF       63
0x05DB	0x01C0      	CLRF       _tmr0Count
0x05DC	0x01C1      	CLRF       _stopWatchMode
0x05DD	0x01C2      	CLRF       66
;Proj1Compiler.c,362 :: 		void main() {
;Proj1Compiler.c,363 :: 		portInit();
0x05DE	0x24B7      	CALL       _portInit
;Proj1Compiler.c,364 :: 		interruptInit();
0x05DF	0x242E      	CALL       _interruptInit
;Proj1Compiler.c,366 :: 		while (1) {
L_main99:
;Proj1Compiler.c,367 :: 		if (sysMode == 0) {
0x05E0	0x3000      	MOVLW      0
0x05E1	0x1283      	BCF        STATUS, 5
0x05E2	0x0631      	XORWF      _sysMode+1, 0
0x05E3	0x1D03      	BTFSS      STATUS, 2
0x05E4	0x2DE7      	GOTO       L__main168
0x05E5	0x3000      	MOVLW      0
0x05E6	0x0630      	XORWF      _sysMode, 0
L__main168:
0x05E7	0x1D03      	BTFSS      STATUS, 2
0x05E8	0x2DF7      	GOTO       L_main101
;Proj1Compiler.c,368 :: 		displayClockTime(hours, minutes, clockMode);
0x05E9	0x082E      	MOVF       _hours, 0
0x05EA	0x00C7      	MOVWF      FARG_displayClockTime_hours
0x05EB	0x082F      	MOVF       _hours+1, 0
0x05EC	0x00C8      	MOVWF      FARG_displayClockTime_hours+1
0x05ED	0x0832      	MOVF       _minutes, 0
0x05EE	0x00C9      	MOVWF      FARG_displayClockTime_minutes
0x05EF	0x0833      	MOVF       _minutes+1, 0
0x05F0	0x00CA      	MOVWF      FARG_displayClockTime_minutes+1
0x05F1	0x083E      	MOVF       _clockMode, 0
0x05F2	0x00CB      	MOVWF      FARG_displayClockTime_clockMode
0x05F3	0x083F      	MOVF       _clockMode+1, 0
0x05F4	0x00CC      	MOVWF      FARG_displayClockTime_clockMode+1
0x05F5	0x243C      	CALL       _displayClockTime
;Proj1Compiler.c,369 :: 		} else if (sysMode == 1) {
0x05F6	0x2E1E      	GOTO       L_main102
L_main101:
0x05F7	0x3000      	MOVLW      0
0x05F8	0x0631      	XORWF      _sysMode+1, 0
0x05F9	0x1D03      	BTFSS      STATUS, 2
0x05FA	0x2DFD      	GOTO       L__main169
0x05FB	0x3001      	MOVLW      1
0x05FC	0x0630      	XORWF      _sysMode, 0
L__main169:
0x05FD	0x1D03      	BTFSS      STATUS, 2
0x05FE	0x2E0D      	GOTO       L_main103
;Proj1Compiler.c,371 :: 		displayStopWatchTime(minutes, seconds, stopWatchMode);
0x05FF	0x0832      	MOVF       _minutes, 0
0x0600	0x00C7      	MOVWF      FARG_displayStopWatchTime_minutes
0x0601	0x0833      	MOVF       _minutes+1, 0
0x0602	0x00C8      	MOVWF      FARG_displayStopWatchTime_minutes+1
0x0603	0x083C      	MOVF       _seconds, 0
0x0604	0x00C9      	MOVWF      FARG_displayStopWatchTime_seconds
0x0605	0x083D      	MOVF       _seconds+1, 0
0x0606	0x00CA      	MOVWF      FARG_displayStopWatchTime_seconds+1
0x0607	0x0841      	MOVF       _stopWatchMode, 0
0x0608	0x00CB      	MOVWF      FARG_displayStopWatchTime_stopWatchMode
0x0609	0x0842      	MOVF       _stopWatchMode+1, 0
0x060A	0x00CC      	MOVWF      FARG_displayStopWatchTime_stopWatchMode+1
0x060B	0x2466      	CALL       _displayStopWatchTime
;Proj1Compiler.c,372 :: 		} else if (sysMode == 2) {
0x060C	0x2E1E      	GOTO       L_main104
L_main103:
0x060D	0x3000      	MOVLW      0
0x060E	0x0631      	XORWF      _sysMode+1, 0
0x060F	0x1D03      	BTFSS      STATUS, 2
0x0610	0x2E13      	GOTO       L__main170
0x0611	0x3002      	MOVLW      2
0x0612	0x0630      	XORWF      _sysMode, 0
L__main170:
0x0613	0x1D03      	BTFSS      STATUS, 2
0x0614	0x2E16      	GOTO       L_main105
;Proj1Compiler.c,374 :: 		} else if (sysMode == 3) {
0x0615	0x2E1E      	GOTO       L_main106
L_main105:
0x0616	0x3000      	MOVLW      0
0x0617	0x0631      	XORWF      _sysMode+1, 0
0x0618	0x1D03      	BTFSS      STATUS, 2
0x0619	0x2E1C      	GOTO       L__main171
0x061A	0x3003      	MOVLW      3
0x061B	0x0630      	XORWF      _sysMode, 0
L__main171:
0x061C	0x1D03      	BTFSS      STATUS, 2
0x061D	0x2E1E      	GOTO       L_main107
;Proj1Compiler.c,376 :: 		}
L_main107:
L_main106:
L_main104:
L_main102:
;Proj1Compiler.c,377 :: 		}
0x061E	0x2DE0      	GOTO       L_main99
;Proj1Compiler.c,378 :: 		}
L_end_main:
0x061F	0x2E1F      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [197]    _interrupt
0x00C9      [44]    _Div_16x16_S_L
0x00F5     [105]    _Div_16x16_S
0x015E     [102]    _updateStopWatchDisplay
0x01C4      [27]    _abs
0x01DF     [102]    _updateClockDisplay
0x0245     [192]    _toggleClockTwelve
0x0305       [7]    _____DoICP
0x030C     [145]    _stopWatch
0x039D     [145]    _toggleClockTwentyFour
0x042E      [14]    _interruptInit
0x043C      [42]    _displayClockTime
0x0466      [81]    _displayStopWatchTime
0x04B7       [5]    _portInit
0x04BC      [12]    ___CC2DW
0x04C8     [147]    _update
0x055B      [86]    _selectDigit
0x05B1     [111]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x0024      [10]    _dispDigit
0x002E       [2]    _hours
0x0030       [2]    _sysMode
0x0032       [2]    _minutes
0x0034       [2]    _incrementFlag
0x0036       [2]    _decrementFlag
0x0038       [2]    _selectFlag
0x003A       [2]    _clockState
0x003C       [2]    _seconds
0x003E       [2]    _clockMode
0x0040       [1]    _tmr0Count
0x0041       [2]    _stopWatchMode
0x0043       [2]    ___DoICPAddr
0x0045       [1]    ___savePCLATH
0x0046       [1]    ___saveSTATUS
0x0047       [2]    FARG_displayStopWatchTime_minutes
0x0047       [2]    FARG_displayClockTime_hours
0x0049       [2]    FARG_displayClockTime_minutes
0x0049       [2]    FARG_displayStopWatchTime_seconds
0x004B       [2]    FARG_displayStopWatchTime_stopWatchMode
0x004B       [2]    FARG_displayClockTime_clockMode
0x004D       [2]    FARG_stopWatch_minutes
0x004D       [2]    FARG_toggleClockTwelve_hours
0x004D       [2]    FARG_toggleClockTwentyFour_hours
0x004F       [2]    FARG_toggleClockTwentyFour_minutes
0x004F       [2]    FARG_toggleClockTwelve_minutes
0x004F       [2]    FARG_stopWatch_seconds
0x0051       [2]    FARG_abs_a
0x0051       [2]    FARG_updateStopWatchDisplay_num
0x0051       [2]    FARG_updateClockDisplay_num
0x0053       [2]    FARG_updateClockDisplay_segIndex
0x0053       [2]    FARG_updateStopWatchDisplay_segIndex
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0087       [1]    TRISC
0x0088       [1]    TRISD
//** Label List: ** 
//----------------------------------------------
  L_update0
  L_update1
  L_update2
  L_update3
  L_update4
  L_update5
  L_update6
  L_update7
  L_update8
  L_update9
  L_update10
  L_update11
  L_update12
  L_update13
  L_update14
  L_update15
  L_update16
  L_update17
  L_update18
  L_update19
  L_update20
  L_update21
  L_update22
  L_updateClockDisplay23
  L_updateClockDisplay24
  L_updateClockDisplay25
  L_updateClockDisplay26
  L_updateClockDisplay27
  L_updateClockDisplay28
  L_updateClockDisplay29
  L_updateClockDisplay30
  L_updateClockDisplay31
  L_updateClockDisplay32
  L_toggleClockTwelve33
  L_toggleClockTwelve34
  L_toggleClockTwelve35
  L_toggleClockTwelve36
  L_toggleClockTwentyFour37
  L_toggleClockTwentyFour38
  L_displayClockTime39
  L_displayClockTime40
  L_displayClockTime41
  L_displayClockTime42
  L_updateStopWatchDisplay43
  L_updateStopWatchDisplay44
  L_updateStopWatchDisplay45
  L_updateStopWatchDisplay46
  L_updateStopWatchDisplay47
  L_updateStopWatchDisplay48
  L_updateStopWatchDisplay49
  L_updateStopWatchDisplay50
  L_updateStopWatchDisplay51
  L_updateStopWatchDisplay52
  L_stopWatch53
  L_stopWatch54
  L_displayStopWatchTime55
  L_displayStopWatchTime56
  L_displayStopWatchTime57
  L_displayStopWatchTime58
  L_displayStopWatchTime59
  L_displayStopWatchTime60
  L_displayStopWatchTime61
  L_displayStopWatchTime62
  L_selectDigit63
  L_selectDigit64
  L_selectDigit65
  L_selectDigit66
  L_selectDigit67
  L_selectDigit68
  L_selectDigit69
  L_selectDigit70
  L_selectDigit71
  L_selectDigit72
  L_selectDigit73
  L_interrupt74
  L_interrupt75
  L_interrupt76
  L_interrupt77
  L_interrupt78
  L_interrupt79
  L_interrupt80
  L_interrupt81
  L_interrupt82
  L_interrupt83
  L_interrupt84
  L_interrupt85
  L_interrupt86
  L_interrupt87
  L_interrupt88
  L_interrupt89
  L_interrupt90
  L_interrupt91
  L_interrupt92
  L_interrupt93
  L_interrupt94
  L_interrupt95
  L_interrupt96
  L_interrupt97
  L_interrupt98
  L_main99
  L_main100
  L_main101
  L_main102
  L_main103
  L_main104
  L_main105
  L_main106
  L_main107
  L__update108
  L__update109
  L__update110
  L__update111
  L__toggleClockTwelve112
  L__interrupt113
  L__interrupt114
  L__interrupt115
  L_end_portInit
  _portInit
  L_end_interruptInit
  _interruptInit
  L_end_update
  _update
  L__update119
  L__update120
  L__update121
  L__update122
  L__update123
  L__update124
  L__update125
  L__update126
  L__update127
  L__update128
  L__update129
  L__update130
  L__update131
  L__update132
  L_end_updateClockDisplay
  _updateClockDisplay
  L__updateClockDisplay134
  L__updateClockDisplay135
  L__updateClockDisplay136
  L__updateClockDisplay137
  L_end_toggleClockTwelve
  _toggleClockTwelve
  L__toggleClockTwelve139
  L__toggleClockTwelve140
  L_end_toggleClockTwentyFour
  _toggleClockTwentyFour
  L__toggleClockTwentyFour142
  L_end_displayClockTime
  _displayClockTime
  L__displayClockTime144
  L__displayClockTime145
  L_end_updateStopWatchDisplay
  _updateStopWatchDisplay
  L__updateStopWatchDisplay147
  L__updateStopWatchDisplay148
  L__updateStopWatchDisplay149
  L__updateStopWatchDisplay150
  L_end_stopWatch
  _stopWatch
  L__stopWatch152
  L_end_displayStopWatchTime
  _displayStopWatchTime
  L__displayStopWatchTime154
  L__displayStopWatchTime155
  L_end_selectDigit
  _selectDigit
  L__selectDigit157
  L__selectDigit158
  L__selectDigit159
  L__selectDigit160
  L_end_interrupt
  _interrupt
  L__interrupt162
  L__interrupt163
  L__interrupt164
  L__interrupt165
  L__interrupt166
  L_end_main
  _main
  L__main168
  L__main169
  L__main170
  L__main171
  L_abs0
  L___Lib_CStdlib_strtod1
  L___Lib_CStdlib_strtod2
  L___Lib_CStdlib_strtod3
  L___Lib_CStdlib_strtod4
  L___Lib_CStdlib_strtod5
  L___Lib_CStdlib_strtod6
  L___Lib_CStdlib_strtod7
  L___Lib_CStdlib_strtod8
