;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/16/2023 4:11:53 PM
;----------------------------------------------

;Address Opcode 	ASM
;Proj1Compiler.c,399 :: 		break;
0x0505	0x2D48      	GOTO       L_updateTimerDisplay110
;Proj1Compiler.c,400 :: 		case 2:
L_updateTimerDisplay115:
;Proj1Compiler.c,401 :: 		PORTD = 0x04;  // Select the third digit
0x0506	0x3004      	MOVLW      4
0x0507	0x0088      	MOVWF      PORTD
;Proj1Compiler.c,402 :: 		PORTC = dispDigit[num];
0x0508	0x085C      	MOVF       FARG_updateTimerDisplay_num, 0
0x0509	0x3E31      	ADDLW      _dispDigit
0x050A	0x0084      	MOVWF      FSR
0x050B	0x0800      	MOVF       INDF, 0
0x050C	0x0087      	MOVWF      PORTC
;Proj1Compiler.c,403 :: 		delay_ms(1);
0x050D	0x3007      	MOVLW      7
0x050E	0x00FC      	MOVWF      R12
0x050F	0x307D      	MOVLW      125
0x0510	0x00FD      	MOVWF      R13
L_updateTimerDisplay116:
0x0511	0x0BFD      	DECFSZ     R13, 1
0x0512	0x2D11      	GOTO       L_updateTimerDisplay116
0x0513	0x0BFC      	DECFSZ     R12, 1
0x0514	0x2D11      	GOTO       L_updateTimerDisplay116
;Proj1Compiler.c,404 :: 		break;
0x0515	0x2D48      	GOTO       L_updateTimerDisplay110
;Proj1Compiler.c,405 :: 		case 3:
L_updateTimerDisplay117:
;Proj1Compiler.c,406 :: 		PORTD = 0x08;  // Select the fourth digit
0x0516	0x3008      	MOVLW      8
0x0517	0x0088      	MOVWF      PORTD
;Proj1Compiler.c,407 :: 		PORTC = dispDigit[num];
0x0518	0x085C      	MOVF       FARG_updateTimerDisplay_num, 0
0x0519	0x3E31      	ADDLW      _dispDigit
0x051A	0x0084      	MOVWF      FSR
0x051B	0x0800      	MOVF       INDF, 0
0x051C	0x0087      	MOVWF      PORTC
;Proj1Compiler.c,408 :: 		delay_ms(1);
0x051D	0x3007      	MOVLW      7
0x051E	0x00FC      	MOVWF      R12
0x051F	0x307D      	MOVLW      125
0x0520	0x00FD      	MOVWF      R13
L_updateTimerDisplay118:
0x0521	0x0BFD      	DECFSZ     R13, 1
0x0522	0x2D21      	GOTO       L_updateTimerDisplay118
0x0523	0x0BFC      	DECFSZ     R12, 1
0x0524	0x2D21      	GOTO       L_updateTimerDisplay118
;Proj1Compiler.c,409 :: 		break;
0x0525	0x2D48      	GOTO       L_updateTimerDisplay110
;Proj1Compiler.c,410 :: 		}
L_updateTimerDisplay109:
0x0526	0x1283      	BCF        STATUS, 5
0x0527	0x1303      	BCF        STATUS, 6
0x0528	0x3000      	MOVLW      0
0x0529	0x065F      	XORWF      FARG_updateTimerDisplay_segIndex+1, 0
0x052A	0x1D03      	BTFSS      STATUS, 2
0x052B	0x2D2E      	GOTO       L__updateTimerDisplay213
0x052C	0x3000      	MOVLW      0
0x052D	0x065E      	XORWF      FARG_updateTimerDisplay_segIndex, 0
L__updateTimerDisplay213:
0x052E	0x1903      	BTFSC      STATUS, 2
0x052F	0x2CE4      	GOTO       L_updateTimerDisplay111
0x0530	0x3000      	MOVLW      0
0x0531	0x065F      	XORWF      FARG_updateTimerDisplay_segIndex+1, 0
0x0532	0x1D03      	BTFSS      STATUS, 2
0x0533	0x2D36      	GOTO       L__updateTimerDisplay214
0x0534	0x3001      	MOVLW      1
0x0535	0x065E      	XORWF      FARG_updateTimerDisplay_segIndex, 0
L__updateTimerDisplay214:
0x0536	0x1903      	BTFSC      STATUS, 2
0x0537	0x2CF6      	GOTO       L_updateTimerDisplay113
0x0538	0x3000      	MOVLW      0
0x0539	0x065F      	XORWF      FARG_updateTimerDisplay_segIndex+1, 0
0x053A	0x1D03      	BTFSS      STATUS, 2
0x053B	0x2D3E      	GOTO       L__updateTimerDisplay215
0x053C	0x3002      	MOVLW      2
0x053D	0x065E      	XORWF      FARG_updateTimerDisplay_segIndex, 0
L__updateTimerDisplay215:
0x053E	0x1903      	BTFSC      STATUS, 2
0x053F	0x2D06      	GOTO       L_updateTimerDisplay115
0x0540	0x3000      	MOVLW      0
0x0541	0x065F      	XORWF      FARG_updateTimerDisplay_segIndex+1, 0
0x0542	0x1D03      	BTFSS      STATUS, 2
0x0543	0x2D46      	GOTO       L__updateTimerDisplay216
0x0544	0x3003      	MOVLW      3
0x0545	0x065E      	XORWF      FARG_updateTimerDisplay_segIndex, 0
L__updateTimerDisplay216:
0x0546	0x1903      	BTFSC      STATUS, 2
0x0547	0x2D16      	GOTO       L_updateTimerDisplay117
L_updateTimerDisplay110:
;Proj1Compiler.c,411 :: 		}
L_end_updateTimerDisplay:
0x0548	0x0008      	RETURN
; end of _updateTimerDisplay
_blink:
;Proj1Compiler.c,430 :: 		void blink() {
;Proj1Compiler.c,431 :: 		if (tmrSeconds == 0 && tmrMinutes == 0) {
0x0549	0x3000      	MOVLW      0
0x054A	0x1283      	BCF        STATUS, 5
0x054B	0x1303      	BCF        STATUS, 6
0x054C	0x062C      	XORWF      _tmrSeconds+1, 0
0x054D	0x1D03      	BTFSS      STATUS, 2
0x054E	0x2D51      	GOTO       L__blink220
0x054F	0x3000      	MOVLW      0
0x0550	0x062B      	XORWF      _tmrSeconds, 0
L__blink220:
0x0551	0x1D03      	BTFSS      STATUS, 2
0x0552	0x2D7B      	GOTO       L_blink123
0x0553	0x3000      	MOVLW      0
0x0554	0x062A      	XORWF      _tmrMinutes+1, 0
0x0555	0x1D03      	BTFSS      STATUS, 2
0x0556	0x2D59      	GOTO       L__blink221
0x0557	0x3000      	MOVLW      0
0x0558	0x0629      	XORWF      _tmrMinutes, 0
L__blink221:
0x0559	0x1D03      	BTFSS      STATUS, 2
0x055A	0x2D7B      	GOTO       L_blink123
L__blink146:
;Proj1Compiler.c,432 :: 		PORTD = 0x00;
0x055B	0x0188      	CLRF       PORTD
;Proj1Compiler.c,433 :: 		PORTC = 0x00;
0x055C	0x0187      	CLRF       PORTC
;Proj1Compiler.c,434 :: 		delay_ms(500);
0x055D	0x300D      	MOVLW      13
0x055E	0x00FB      	MOVWF      R11
0x055F	0x30AF      	MOVLW      175
0x0560	0x00FC      	MOVWF      R12
0x0561	0x30B6      	MOVLW      182
0x0562	0x00FD      	MOVWF      R13
L_blink124:
0x0563	0x0BFD      	DECFSZ     R13, 1
0x0564	0x2D63      	GOTO       L_blink124
0x0565	0x0BFC      	DECFSZ     R12, 1
0x0566	0x2D63      	GOTO       L_blink124
0x0567	0x0BFB      	DECFSZ     R11, 1
0x0568	0x2D63      	GOTO       L_blink124
0x0569	0x0000      	NOP
;Proj1Compiler.c,435 :: 		PORTD = 0x0F;
0x056A	0x300F      	MOVLW      15
0x056B	0x0088      	MOVWF      PORTD
;Proj1Compiler.c,436 :: 		PORTC = 0xFF;
0x056C	0x30FF      	MOVLW      255
0x056D	0x0087      	MOVWF      PORTC
;Proj1Compiler.c,437 :: 		delay_ms(500);
0x056E	0x300D      	MOVLW      13
0x056F	0x00FB      	MOVWF      R11
0x0570	0x30AF      	MOVLW      175
0x0571	0x00FC      	MOVWF      R12
0x0572	0x30B6      	MOVLW      182
0x0573	0x00FD      	MOVWF      R13
L_blink125:
0x0574	0x0BFD      	DECFSZ     R13, 1
0x0575	0x2D74      	GOTO       L_blink125
0x0576	0x0BFC      	DECFSZ     R12, 1
0x0577	0x2D74      	GOTO       L_blink125
0x0578	0x0BFB      	DECFSZ     R11, 1
0x0579	0x2D74      	GOTO       L_blink125
0x057A	0x0000      	NOP
;Proj1Compiler.c,438 :: 		}
L_blink123:
;Proj1Compiler.c,439 :: 		}
L_end_blink:
0x057B	0x0008      	RETURN
; end of _blink
_timer:
;Proj1Compiler.c,414 :: 		void timer(int tmrMinutes, int tmrSeconds) {
;Proj1Compiler.c,416 :: 		if (tmrMinutes < 100) {
0x057C	0x3080      	MOVLW      128
0x057D	0x1283      	BCF        STATUS, 5
0x057E	0x1303      	BCF        STATUS, 6
0x057F	0x0657      	XORWF      FARG_timer_tmrMinutes+1, 0
0x0580	0x00F0      	MOVWF      R0
0x0581	0x3080      	MOVLW      128
0x0582	0x0270      	SUBWF      R0, 0
0x0583	0x1D03      	BTFSS      STATUS, 2
0x0584	0x2D87      	GOTO       L__timer218
0x0585	0x3064      	MOVLW      100
0x0586	0x0256      	SUBWF      FARG_timer_tmrMinutes, 0
L__timer218:
0x0587	0x1803      	BTFSC      STATUS, 0
0x0588	0x2DD8      	GOTO       L_timer119
;Proj1Compiler.c,417 :: 		updateTimerDisplay(tmrMinutes / 10, 0);
0x0589	0x300A      	MOVLW      10
0x058A	0x00F4      	MOVWF      R4
0x058B	0x3000      	MOVLW      0
0x058C	0x00F5      	MOVWF      R4+1
0x058D	0x0856      	MOVF       FARG_timer_tmrMinutes, 0
0x058E	0x00F0      	MOVWF      R0
0x058F	0x0857      	MOVF       FARG_timer_tmrMinutes+1, 0
0x0590	0x00F1      	MOVWF      R0+1
0x0591	0x223B      	CALL       _Div_16x16_S
0x0592	0x0870      	MOVF       R0, 0
0x0593	0x00DC      	MOVWF      FARG_updateTimerDisplay_num
0x0594	0x0871      	MOVF       R0+1, 0
0x0595	0x00DD      	MOVWF      FARG_updateTimerDisplay_num+1
0x0596	0x01DE      	CLRF       FARG_updateTimerDisplay_segIndex
0x0597	0x01DF      	CLRF       FARG_updateTimerDisplay_segIndex+1
0x0598	0x24E3      	CALL       _updateTimerDisplay
;Proj1Compiler.c,418 :: 		updateTimerDisplay(tmrMinutes % 10, 1);
0x0599	0x300A      	MOVLW      10
0x059A	0x00F4      	MOVWF      R4
0x059B	0x3000      	MOVLW      0
0x059C	0x00F5      	MOVWF      R4+1
0x059D	0x0856      	MOVF       FARG_timer_tmrMinutes, 0
0x059E	0x00F0      	MOVWF      R0
0x059F	0x0857      	MOVF       FARG_timer_tmrMinutes+1, 0
0x05A0	0x00F1      	MOVWF      R0+1
0x05A1	0x223B      	CALL       _Div_16x16_S
0x05A2	0x0878      	MOVF       R8, 0
0x05A3	0x00F0      	MOVWF      R0
0x05A4	0x0879      	MOVF       R8+1, 0
0x05A5	0x00F1      	MOVWF      R0+1
0x05A6	0x0870      	MOVF       R0, 0
0x05A7	0x00DC      	MOVWF      FARG_updateTimerDisplay_num
0x05A8	0x0871      	MOVF       R0+1, 0
0x05A9	0x00DD      	MOVWF      FARG_updateTimerDisplay_num+1
0x05AA	0x3001      	MOVLW      1
0x05AB	0x00DE      	MOVWF      FARG_updateTimerDisplay_segIndex
0x05AC	0x3000      	MOVLW      0
0x05AD	0x00DF      	MOVWF      FARG_updateTimerDisplay_segIndex+1
0x05AE	0x24E3      	CALL       _updateTimerDisplay
;Proj1Compiler.c,419 :: 		updateTimerDisplay(tmrSeconds / 10, 2);
0x05AF	0x300A      	MOVLW      10
0x05B0	0x00F4      	MOVWF      R4
0x05B1	0x3000      	MOVLW      0
0x05B2	0x00F5      	MOVWF      R4+1
0x05B3	0x0858      	MOVF       FARG_timer_tmrSeconds, 0
0x05B4	0x00F0      	MOVWF      R0
0x05B5	0x0859      	MOVF       FARG_timer_tmrSeconds+1, 0
0x05B6	0x00F1      	MOVWF      R0+1
0x05B7	0x223B      	CALL       _Div_16x16_S
0x05B8	0x0870      	MOVF       R0, 0
0x05B9	0x00DC      	MOVWF      FARG_updateTimerDisplay_num
0x05BA	0x0871      	MOVF       R0+1, 0
0x05BB	0x00DD      	MOVWF      FARG_updateTimerDisplay_num+1
0x05BC	0x3002      	MOVLW      2
0x05BD	0x00DE      	MOVWF      FARG_updateTimerDisplay_segIndex
0x05BE	0x3000      	MOVLW      0
0x05BF	0x00DF      	MOVWF      FARG_updateTimerDisplay_segIndex+1
0x05C0	0x24E3      	CALL       _updateTimerDisplay
;Proj1Compiler.c,420 :: 		updateTimerDisplay(tmrSeconds % 10, 3);
0x05C1	0x300A      	MOVLW      10
0x05C2	0x00F4      	MOVWF      R4
0x05C3	0x3000      	MOVLW      0
0x05C4	0x00F5      	MOVWF      R4+1
0x05C5	0x0858      	MOVF       FARG_timer_tmrSeconds, 0
0x05C6	0x00F0      	MOVWF      R0
0x05C7	0x0859      	MOVF       FARG_timer_tmrSeconds+1, 0
0x05C8	0x00F1      	MOVWF      R0+1
0x05C9	0x223B      	CALL       _Div_16x16_S
0x05CA	0x0878      	MOVF       R8, 0
0x05CB	0x00F0      	MOVWF      R0
0x05CC	0x0879      	MOVF       R8+1, 0
0x05CD	0x00F1      	MOVWF      R0+1
0x05CE	0x0870      	MOVF       R0, 0
0x05CF	0x00DC      	MOVWF      FARG_updateTimerDisplay_num
0x05D0	0x0871      	MOVF       R0+1, 0
0x05D1	0x00DD      	MOVWF      FARG_updateTimerDisplay_num+1
0x05D2	0x3003      	MOVLW      3
0x05D3	0x00DE      	MOVWF      FARG_updateTimerDisplay_segIndex
0x05D4	0x3000      	MOVLW      0
0x05D5	0x00DF      	MOVWF      FARG_updateTimerDisplay_segIndex+1
0x05D6	0x24E3      	CALL       _updateTimerDisplay
;Proj1Compiler.c,421 :: 		} else {
0x05D7	0x2E0C      	GOTO       L_timer120
L_timer119:
;Proj1Compiler.c,422 :: 		updateTimerDisplay(0, 0);
0x05D8	0x01DC      	CLRF       FARG_updateTimerDisplay_num
0x05D9	0x01DD      	CLRF       FARG_updateTimerDisplay_num+1
0x05DA	0x01DE      	CLRF       FARG_updateTimerDisplay_segIndex
0x05DB	0x01DF      	CLRF       FARG_updateTimerDisplay_segIndex+1
0x05DC	0x24E3      	CALL       _updateTimerDisplay
;Proj1Compiler.c,423 :: 		updateTimerDisplay(0, 1);
0x05DD	0x01DC      	CLRF       FARG_updateTimerDisplay_num
0x05DE	0x01DD      	CLRF       FARG_updateTimerDisplay_num+1
0x05DF	0x3001      	MOVLW      1
0x05E0	0x00DE      	MOVWF      FARG_updateTimerDisplay_segIndex
0x05E1	0x3000      	MOVLW      0
0x05E2	0x00DF      	MOVWF      FARG_updateTimerDisplay_segIndex+1
0x05E3	0x24E3      	CALL       _updateTimerDisplay
;Proj1Compiler.c,424 :: 		updateTimerDisplay(tmrSeconds / 10, 2);
0x05E4	0x300A      	MOVLW      10
0x05E5	0x00F4      	MOVWF      R4
0x05E6	0x3000      	MOVLW      0
0x05E7	0x00F5      	MOVWF      R4+1
0x05E8	0x0858      	MOVF       FARG_timer_tmrSeconds, 0
0x05E9	0x00F0      	MOVWF      R0
0x05EA	0x0859      	MOVF       FARG_timer_tmrSeconds+1, 0
0x05EB	0x00F1      	MOVWF      R0+1
0x05EC	0x223B      	CALL       _Div_16x16_S
0x05ED	0x0870      	MOVF       R0, 0
0x05EE	0x00DC      	MOVWF      FARG_updateTimerDisplay_num
0x05EF	0x0871      	MOVF       R0+1, 0
0x05F0	0x00DD      	MOVWF      FARG_updateTimerDisplay_num+1
0x05F1	0x3002      	MOVLW      2
0x05F2	0x00DE      	MOVWF      FARG_updateTimerDisplay_segIndex
0x05F3	0x3000      	MOVLW      0
0x05F4	0x00DF      	MOVWF      FARG_updateTimerDisplay_segIndex+1
0x05F5	0x24E3      	CALL       _updateTimerDisplay
;Proj1Compiler.c,425 :: 		updateTimerDisplay(tmrSeconds % 10, 3);
0x05F6	0x300A      	MOVLW      10
0x05F7	0x00F4      	MOVWF      R4
0x05F8	0x3000      	MOVLW      0
0x05F9	0x00F5      	MOVWF      R4+1
0x05FA	0x0858      	MOVF       FARG_timer_tmrSeconds, 0
0x05FB	0x00F0      	MOVWF      R0
0x05FC	0x0859      	MOVF       FARG_timer_tmrSeconds+1, 0
0x05FD	0x00F1      	MOVWF      R0+1
0x05FE	0x223B      	CALL       _Div_16x16_S
0x05FF	0x0878      	MOVF       R8, 0
0x0600	0x00F0      	MOVWF      R0
0x0601	0x0879      	MOVF       R8+1, 0
0x0602	0x00F1      	MOVWF      R0+1
0x0603	0x0870      	MOVF       R0, 0
0x0604	0x00DC      	MOVWF      FARG_updateTimerDisplay_num
0x0605	0x0871      	MOVF       R0+1, 0
0x0606	0x00DD      	MOVWF      FARG_updateTimerDisplay_num+1
0x0607	0x3003      	MOVLW      3
0x0608	0x00DE      	MOVWF      FARG_updateTimerDisplay_segIndex
0x0609	0x3000      	MOVLW      0
0x060A	0x00DF      	MOVWF      FARG_updateTimerDisplay_segIndex+1
0x060B	0x24E3      	CALL       _updateTimerDisplay
;Proj1Compiler.c,426 :: 		}
L_timer120:
;Proj1Compiler.c,427 :: 		}
L_end_timer:
0x060C	0x0008      	RETURN
; end of _timer
_clock:
;Proj1Compiler.c,334 :: 		void clock(int hours, int minutes, int clockMode) {
;Proj1Compiler.c,335 :: 		switch (clockMode) {
0x060D	0x2E24      	GOTO       L_clock93
;Proj1Compiler.c,336 :: 		case 0:
L_clock95:
;Proj1Compiler.c,337 :: 		toggleClockTwelve(hours, minutes);
0x060E	0x1283      	BCF        STATUS, 5
0x060F	0x1303      	BCF        STATUS, 6
0x0610	0x0856      	MOVF       FARG_clock_hours, 0
0x0611	0x00DC      	MOVWF      FARG_toggleClockTwelve_hours
0x0612	0x0857      	MOVF       FARG_clock_hours+1, 0
0x0613	0x00DD      	MOVWF      FARG_toggleClockTwelve_hours+1
0x0614	0x0858      	MOVF       FARG_clock_minutes, 0
0x0615	0x00DE      	MOVWF      FARG_toggleClockTwelve_minutes
0x0616	0x0859      	MOVF       FARG_clock_minutes+1, 0
0x0617	0x00DF      	MOVWF      FARG_toggleClockTwelve_minutes+1
0x0618	0x23B6      	CALL       _toggleClockTwelve
;Proj1Compiler.c,338 :: 		break;
0x0619	0x2E36      	GOTO       L_clock94
;Proj1Compiler.c,339 :: 		case 1:
L_clock96:
;Proj1Compiler.c,340 :: 		toggleClockTwentyFour(hours, minutes);
0x061A	0x0856      	MOVF       FARG_clock_hours, 0
0x061B	0x00DC      	MOVWF      FARG_toggleClockTwentyFour_hours
0x061C	0x0857      	MOVF       FARG_clock_hours+1, 0
0x061D	0x00DD      	MOVWF      FARG_toggleClockTwentyFour_hours+1
0x061E	0x0858      	MOVF       FARG_clock_minutes, 0
0x061F	0x00DE      	MOVWF      FARG_toggleClockTwentyFour_minutes
0x0620	0x0859      	MOVF       FARG_clock_minutes+1, 0
0x0621	0x00DF      	MOVWF      FARG_toggleClockTwentyFour_minutes+1
0x0622	0x2325      	CALL       _toggleClockTwentyFour
;Proj1Compiler.c,341 :: 		break;
0x0623	0x2E36      	GOTO       L_clock94
;Proj1Compiler.c,342 :: 		}
L_clock93:
0x0624	0x1283      	BCF        STATUS, 5
0x0625	0x1303      	BCF        STATUS, 6
0x0626	0x3000      	MOVLW      0
0x0627	0x065B      	XORWF      FARG_clock_clockMode+1, 0
0x0628	0x1D03      	BTFSS      STATUS, 2
0x0629	0x2E2C      	GOTO       L__clock203
0x062A	0x3000      	MOVLW      0
0x062B	0x065A      	XORWF      FARG_clock_clockMode, 0
L__clock203:
0x062C	0x1903      	BTFSC      STATUS, 2
0x062D	0x2E0E      	GOTO       L_clock95
0x062E	0x3000      	MOVLW      0
0x062F	0x065B      	XORWF      FARG_clock_clockMode+1, 0
0x0630	0x1D03      	BTFSS      STATUS, 2
0x0631	0x2E34      	GOTO       L__clock204
0x0632	0x3001      	MOVLW      1
0x0633	0x065A      	XORWF      FARG_clock_clockMode, 0
L__clock204:
0x0634	0x1903      	BTFSC      STATUS, 2
0x0635	0x2E1A      	GOTO       L_clock96
L_clock94:
;Proj1Compiler.c,343 :: 		}
L_end_clock:
0x0636	0x0008      	RETURN
; end of _clock
_interruptInit:
;Proj1Compiler.c,77 :: 		void interruptInit() {
;Proj1Compiler.c,78 :: 		INTCON.f7 = 1;      // Enable Global Interrupt
0x0637	0x178B      	BSF        INTCON, 7
;Proj1Compiler.c,79 :: 		INTCON.f6 = 1;      // Enable Peripheral Interrupt
0x0638	0x170B      	BSF        INTCON, 6
;Proj1Compiler.c,80 :: 		INTCON.f5 = 1;      // Enable TMR0 Interrupt
0x0639	0x168B      	BSF        INTCON, 5
;Proj1Compiler.c,81 :: 		INTCON.f4 = 1;      // Enable RB0 External Interrupt Port Change Interrupt
0x063A	0x160B      	BSF        INTCON, 4
;Proj1Compiler.c,82 :: 		INTCON.f3 = 1;      // Enable RB Port Change Interrupt */
0x063B	0x158B      	BSF        INTCON, 3
;Proj1Compiler.c,83 :: 		OPTION_REG.f5 = 0;  // Internal Instruction Cycle Clock (CLKO)
0x063C	0x1683      	BSF        STATUS, 5
0x063D	0x1303      	BCF        STATUS, 6
0x063E	0x1281      	BCF        OPTION_REG, 5
;Proj1Compiler.c,84 :: 		OPTION_REG.f4 = 0;  // Increment on Low-to-High Transition on T0CKI Pin
0x063F	0x1201      	BCF        OPTION_REG, 4
;Proj1Compiler.c,85 :: 		OPTION_REG.f3 = 0;  // Prescaler is assigned to the Timer0 module
0x0640	0x1181      	BCF        OPTION_REG, 3
;Proj1Compiler.c,89 :: 		OPTION_REG.f2 = 1;
0x0641	0x1501      	BSF        OPTION_REG, 2
;Proj1Compiler.c,90 :: 		OPTION_REG.f1 = 0;
0x0642	0x1081      	BCF        OPTION_REG, 1
;Proj1Compiler.c,91 :: 		OPTION_REG.f0 = 0;
0x0643	0x1001      	BCF        OPTION_REG, 0
;Proj1Compiler.c,92 :: 		}
L_end_interruptInit:
0x0644	0x0008      	RETURN
; end of _interruptInit
_portInit:
;Proj1Compiler.c,72 :: 		void portInit() {
;Proj1Compiler.c,73 :: 		TRISC = 0x00;  // PORTC is the data bus
0x0645	0x1683      	BSF        STATUS, 5
0x0646	0x1303      	BCF        STATUS, 6
0x0647	0x0187      	CLRF       TRISC
;Proj1Compiler.c,74 :: 		TRISD = 0x00;  // PORTD is the address bus
0x0648	0x0188      	CLRF       TRISD
;Proj1Compiler.c,75 :: 		}
L_end_portInit:
0x0649	0x0008      	RETURN
; end of _portInit
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x064A	0x24DC      	CALL       _____DoICP
0x064B	0x118A      	BCF        PCLATH, 3
0x064C	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x064D	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x064E	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x064F	0x0AD2      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0650	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0651	0x0AD3      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0652	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0653	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0654	0x2E4A      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0655	0x0008      	RETURN
; end of ___CC2DW
_stopWatch:
;Proj1Compiler.c,372 :: 		void stopWatch(int swMinutes, int swSeconds) {
;Proj1Compiler.c,374 :: 		if (swMinutes < 100) {
0x0656	0x3080      	MOVLW      128
0x0657	0x1283      	BCF        STATUS, 5
0x0658	0x1303      	BCF        STATUS, 6
0x0659	0x0657      	XORWF      FARG_stopWatch_swMinutes+1, 0
0x065A	0x00F0      	MOVWF      R0
0x065B	0x3080      	MOVLW      128
0x065C	0x0270      	SUBWF      R0, 0
0x065D	0x1D03      	BTFSS      STATUS, 2
0x065E	0x2E61      	GOTO       L__stopWatch211
0x065F	0x3064      	MOVLW      100
0x0660	0x0256      	SUBWF      FARG_stopWatch_swMinutes, 0
L__stopWatch211:
0x0661	0x1803      	BTFSC      STATUS, 0
0x0662	0x2EB2      	GOTO       L_stopWatch107
;Proj1Compiler.c,375 :: 		updateStopWatchDisplay(swMinutes / 10, 0);
0x0663	0x300A      	MOVLW      10
0x0664	0x00F4      	MOVWF      R4
0x0665	0x3000      	MOVLW      0
0x0666	0x00F5      	MOVWF      R4+1
0x0667	0x0856      	MOVF       FARG_stopWatch_swMinutes, 0
0x0668	0x00F0      	MOVWF      R0
0x0669	0x0857      	MOVF       FARG_stopWatch_swMinutes+1, 0
0x066A	0x00F1      	MOVWF      R0+1
0x066B	0x223B      	CALL       _Div_16x16_S
0x066C	0x0870      	MOVF       R0, 0
0x066D	0x00DC      	MOVWF      FARG_updateStopWatchDisplay_num
0x066E	0x0871      	MOVF       R0+1, 0
0x066F	0x00DD      	MOVWF      FARG_updateStopWatchDisplay_num+1
0x0670	0x01DE      	CLRF       FARG_updateStopWatchDisplay_segIndex
0x0671	0x01DF      	CLRF       FARG_updateStopWatchDisplay_segIndex+1
0x0672	0x2476      	CALL       _updateStopWatchDisplay
;Proj1Compiler.c,376 :: 		updateStopWatchDisplay(swMinutes % 10, 1);
0x0673	0x300A      	MOVLW      10
0x0674	0x00F4      	MOVWF      R4
0x0675	0x3000      	MOVLW      0
0x0676	0x00F5      	MOVWF      R4+1
0x0677	0x0856      	MOVF       FARG_stopWatch_swMinutes, 0
0x0678	0x00F0      	MOVWF      R0
0x0679	0x0857      	MOVF       FARG_stopWatch_swMinutes+1, 0
0x067A	0x00F1      	MOVWF      R0+1
0x067B	0x223B      	CALL       _Div_16x16_S
0x067C	0x0878      	MOVF       R8, 0
0x067D	0x00F0      	MOVWF      R0
0x067E	0x0879      	MOVF       R8+1, 0
0x067F	0x00F1      	MOVWF      R0+1
0x0680	0x0870      	MOVF       R0, 0
0x0681	0x00DC      	MOVWF      FARG_updateStopWatchDisplay_num
0x0682	0x0871      	MOVF       R0+1, 0
0x0683	0x00DD      	MOVWF      FARG_updateStopWatchDisplay_num+1
0x0684	0x3001      	MOVLW      1
0x0685	0x00DE      	MOVWF      FARG_updateStopWatchDisplay_segIndex
0x0686	0x3000      	MOVLW      0
0x0687	0x00DF      	MOVWF      FARG_updateStopWatchDisplay_segIndex+1
0x0688	0x2476      	CALL       _updateStopWatchDisplay
;Proj1Compiler.c,377 :: 		updateStopWatchDisplay(swSeconds / 10, 2);
0x0689	0x300A      	MOVLW      10
0x068A	0x00F4      	MOVWF      R4
0x068B	0x3000      	MOVLW      0
0x068C	0x00F5      	MOVWF      R4+1
0x068D	0x0858      	MOVF       FARG_stopWatch_swSeconds, 0
0x068E	0x00F0      	MOVWF      R0
0x068F	0x0859      	MOVF       FARG_stopWatch_swSeconds+1, 0
0x0690	0x00F1      	MOVWF      R0+1
0x0691	0x223B      	CALL       _Div_16x16_S
0x0692	0x0870      	MOVF       R0, 0
0x0693	0x00DC      	MOVWF      FARG_updateStopWatchDisplay_num
0x0694	0x0871      	MOVF       R0+1, 0
0x0695	0x00DD      	MOVWF      FARG_updateStopWatchDisplay_num+1
0x0696	0x3002      	MOVLW      2
0x0697	0x00DE      	MOVWF      FARG_updateStopWatchDisplay_segIndex
0x0698	0x3000      	MOVLW      0
0x0699	0x00DF      	MOVWF      FARG_updateStopWatchDisplay_segIndex+1
0x069A	0x2476      	CALL       _updateStopWatchDisplay
;Proj1Compiler.c,378 :: 		updateStopWatchDisplay(swSeconds % 10, 3);
0x069B	0x300A      	MOVLW      10
0x069C	0x00F4      	MOVWF      R4
0x069D	0x3000      	MOVLW      0
0x069E	0x00F5      	MOVWF      R4+1
0x069F	0x0858      	MOVF       FARG_stopWatch_swSeconds, 0
0x06A0	0x00F0      	MOVWF      R0
0x06A1	0x0859      	MOVF       FARG_stopWatch_swSeconds+1, 0
0x06A2	0x00F1      	MOVWF      R0+1
0x06A3	0x223B      	CALL       _Div_16x16_S
0x06A4	0x0878      	MOVF       R8, 0
0x06A5	0x00F0      	MOVWF      R0
0x06A6	0x0879      	MOVF       R8+1, 0
0x06A7	0x00F1      	MOVWF      R0+1
0x06A8	0x0870      	MOVF       R0, 0
0x06A9	0x00DC      	MOVWF      FARG_updateStopWatchDisplay_num
