;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/9/2023 1:35:45 PM
;----------------------------------------------

;Address Opcode 	ASM
0x04CC	0x3099      	MOVLW      153
0x04CD	0x00A8      	MOVWF      40
0x04CE	0x3092      	MOVLW      146
0x04CF	0x00A9      	MOVWF      41
0x04D0	0x3082      	MOVLW      130
0x04D1	0x00AA      	MOVWF      42
0x04D2	0x30F8      	MOVLW      248
0x04D3	0x00AB      	MOVWF      43
0x04D4	0x3080      	MOVLW      128
0x04D5	0x00AC      	MOVWF      44
0x04D6	0x3090      	MOVLW      144
0x04D7	0x00AD      	MOVWF      45
0x04D8	0x01AE      	CLRF       _seconds
0x04D9	0x01AF      	CLRF       47
0x04DA	0x01B0      	CLRF       _stopWatchMode
0x04DB	0x01B1      	CLRF       49
0x04DC	0x01B2      	CLRF       _tmr0Count
0x04DD	0x01B3      	CLRF       _clockMode
0x04DE	0x01B4      	CLRF       52
0x04DF	0x01B5      	CLRF       _sysMode
0x04E0	0x01B6      	CLRF       54
0x04E1	0x300B      	MOVLW      11
0x04E2	0x00B7      	MOVWF      _hours
0x04E3	0x01B8      	CLRF       56
0x04E4	0x3032      	MOVLW      50
0x04E5	0x00B9      	MOVWF      _minutes
0x04E6	0x01BA      	CLRF       58
;Proj1Compiler.c,256 :: 		void main() {
;Proj1Compiler.c,257 :: 		portInit();
0x04E7	0x2494      	CALL       _portInit
;Proj1Compiler.c,258 :: 		interruptInit();
0x04E8	0x2435      	CALL       _interruptInit
;Proj1Compiler.c,260 :: 		while (1) {
L_main63:
;Proj1Compiler.c,261 :: 		if (sysMode == 0) {
0x04E9	0x3000      	MOVLW      0
0x04EA	0x1283      	BCF        STATUS, 5
0x04EB	0x0636      	XORWF      _sysMode+1, 0
0x04EC	0x1D03      	BTFSS      STATUS, 2
0x04ED	0x2CF0      	GOTO       L__main110
0x04EE	0x3000      	MOVLW      0
0x04EF	0x0635      	XORWF      _sysMode, 0
L__main110:
0x04F0	0x1D03      	BTFSS      STATUS, 2
0x04F1	0x2D00      	GOTO       L_main65
;Proj1Compiler.c,262 :: 		displayClockTime(hours, minutes, clockMode);
0x04F2	0x0837      	MOVF       _hours, 0
0x04F3	0x00BF      	MOVWF      FARG_displayClockTime_hours
0x04F4	0x0838      	MOVF       _hours+1, 0
0x04F5	0x00C0      	MOVWF      FARG_displayClockTime_hours+1
0x04F6	0x0839      	MOVF       _minutes, 0
0x04F7	0x00C1      	MOVWF      FARG_displayClockTime_minutes
0x04F8	0x083A      	MOVF       _minutes+1, 0
0x04F9	0x00C2      	MOVWF      FARG_displayClockTime_minutes+1
0x04FA	0x0833      	MOVF       _clockMode, 0
0x04FB	0x00C3      	MOVWF      FARG_displayClockTime_clockMode
0x04FC	0x0834      	MOVF       _clockMode+1, 0
0x04FD	0x00C4      	MOVWF      FARG_displayClockTime_clockMode+1
0x04FE	0x240B      	CALL       _displayClockTime
;Proj1Compiler.c,263 :: 		} else if (sysMode == 1) {
0x04FF	0x2D27      	GOTO       L_main66
L_main65:
0x0500	0x3000      	MOVLW      0
0x0501	0x0636      	XORWF      _sysMode+1, 0
0x0502	0x1D03      	BTFSS      STATUS, 2
0x0503	0x2D06      	GOTO       L__main111
0x0504	0x3001      	MOVLW      1
0x0505	0x0635      	XORWF      _sysMode, 0
L__main111:
0x0506	0x1D03      	BTFSS      STATUS, 2
0x0507	0x2D16      	GOTO       L_main67
;Proj1Compiler.c,265 :: 		displayStopWatchTime(minutes, seconds, stopWatchMode);
0x0508	0x0839      	MOVF       _minutes, 0
0x0509	0x00BF      	MOVWF      FARG_displayStopWatchTime_minutes
0x050A	0x083A      	MOVF       _minutes+1, 0
0x050B	0x00C0      	MOVWF      FARG_displayStopWatchTime_minutes+1
0x050C	0x082E      	MOVF       _seconds, 0
0x050D	0x00C1      	MOVWF      FARG_displayStopWatchTime_seconds
0x050E	0x082F      	MOVF       _seconds+1, 0
0x050F	0x00C2      	MOVWF      FARG_displayStopWatchTime_seconds+1
0x0510	0x0830      	MOVF       _stopWatchMode, 0
0x0511	0x00C3      	MOVWF      FARG_displayStopWatchTime_stopWatchMode
0x0512	0x0831      	MOVF       _stopWatchMode+1, 0
0x0513	0x00C4      	MOVWF      FARG_displayStopWatchTime_stopWatchMode+1
0x0514	0x2443      	CALL       _displayStopWatchTime
;Proj1Compiler.c,266 :: 		} else if (sysMode == 2) {
0x0515	0x2D27      	GOTO       L_main68
L_main67:
0x0516	0x3000      	MOVLW      0
0x0517	0x0636      	XORWF      _sysMode+1, 0
0x0518	0x1D03      	BTFSS      STATUS, 2
0x0519	0x2D1C      	GOTO       L__main112
0x051A	0x3002      	MOVLW      2
0x051B	0x0635      	XORWF      _sysMode, 0
L__main112:
0x051C	0x1D03      	BTFSS      STATUS, 2
0x051D	0x2D1F      	GOTO       L_main69
;Proj1Compiler.c,268 :: 		} else if (sysMode == 3) {
0x051E	0x2D27      	GOTO       L_main70
L_main69:
0x051F	0x3000      	MOVLW      0
0x0520	0x0636      	XORWF      _sysMode+1, 0
0x0521	0x1D03      	BTFSS      STATUS, 2
0x0522	0x2D25      	GOTO       L__main113
0x0523	0x3003      	MOVLW      3
0x0524	0x0635      	XORWF      _sysMode, 0
L__main113:
0x0525	0x1D03      	BTFSS      STATUS, 2
0x0526	0x2D27      	GOTO       L_main71
;Proj1Compiler.c,270 :: 		}
L_main71:
L_main70:
L_main68:
L_main66:
;Proj1Compiler.c,271 :: 		}
0x0527	0x2CE9      	GOTO       L_main63
;Proj1Compiler.c,272 :: 		}
L_end_main:
0x0528	0x2D28      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [162]    _interrupt
0x00A6      [44]    _Div_16x16_S_L
0x00D2     [105]    _Div_16x16_S
0x013B     [102]    _updateStopWatchDisplay
0x01A1      [27]    _abs
0x01BC     [102]    _updateClockDisplay
0x0222     [192]    _toggleClockTwelve
0x02E2       [7]    _____DoICP
0x02E9     [145]    _stopWatch
0x037A     [145]    _toggleClockTwentyFour
0x040B      [42]    _displayClockTime
0x0435      [14]    _interruptInit
0x0443      [81]    _displayStopWatchTime
0x0494       [5]    _portInit
0x0499      [12]    ___CC2DW
0x04A5      [29]    _update
0x04C2     [103]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x0024      [10]    _dispDigit
0x002E       [2]    _seconds
0x0030       [2]    _stopWatchMode
0x0032       [1]    _tmr0Count
0x0033       [2]    _clockMode
0x0035       [2]    _sysMode
0x0037       [2]    _hours
0x0039       [2]    _minutes
0x003B       [2]    ___DoICPAddr
0x003D       [1]    ___saveSTATUS
0x003E       [1]    ___savePCLATH
0x003F       [2]    FARG_displayStopWatchTime_minutes
0x003F       [2]    FARG_displayClockTime_hours
0x0041       [2]    FARG_displayStopWatchTime_seconds
0x0041       [2]    FARG_displayClockTime_minutes
0x0043       [2]    FARG_displayStopWatchTime_stopWatchMode
0x0043       [2]    FARG_displayClockTime_clockMode
0x0045       [2]    FARG_toggleClockTwentyFour_hours
0x0045       [2]    FARG_stopWatch_minutes
0x0045       [2]    FARG_toggleClockTwelve_hours
0x0047       [2]    FARG_toggleClockTwentyFour_minutes
0x0047       [2]    FARG_stopWatch_seconds
0x0047       [2]    FARG_toggleClockTwelve_minutes
0x0049       [2]    FARG_updateClockDisplay_num
0x0049       [2]    FARG_abs_a
0x0049       [2]    FARG_updateStopWatchDisplay_num
0x004B       [2]    FARG_updateStopWatchDisplay_segIndex
0x004B       [2]    FARG_updateClockDisplay_segIndex
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0087       [1]    TRISC
0x0088       [1]    TRISD
